layer_id,layer_name,layer_type,layer_description,theme,column_name,dtype,friendly_name,data_unit,description,is_key,is_required,preferred_bin_definition,dflt_value
raw_rme,raw_rme_pq,table,DGO metrics from RME project geopackages,Beaver,brat_capacity,REAL,Existing Beaver Dam Capacity,km^-1,The existing number of beaver dams per unit of riverscape length that the riverscape can support,FALSE,FALSE,,
raw_rme,,,,Beaver,brat_hist_capacity,REAL,Historical Beaver Dam Capacity,km^-1,The historic number of beaver dams per unit of riverscapes length that the riverscape could support based on modeled historic vegetation,FALSE,FALSE,,
raw_rme,,,,Beaver,brat_risk,TEXT,Risks to Beaver Dam Restoration,NA,Categorical values of risk that beaver dam building activity could pose to human infrastructure,FALSE,FALSE,,
raw_rme,,,,Beaver,brat_opportunity,TEXT,Opportunities for Beaver Dam Restoration,NA,Categorical values of beaver-related restoration and conservation opportunities,FALSE,FALSE,,
raw_rme,,,,Beaver,brat_limitation,TEXT,Limiting Factors to Bever Dam Restoration,NA,Categorical natural and anthropogenic limitations on beaver dam building,FALSE,FALSE,,
raw_rme,,,,Beaver,brat_complex_size,REAL,Existing Beaver Dam Complex Size,count,The number of dams the section of riverscape could support,FALSE,FALSE,,
raw_rme,,,,Beaver,brat_hist_complex_size,REAL,Historical Beaver Dam Complex Size,count,The number of dams the section of riverscapes could historically support based on modeled historic vegetation,FALSE,FALSE,,
raw_rme,,,,Beaver,dam_setting,TEXT,Dam Setting,NA,"Beaver dam setting (classic, steep, floodplain)",FALSE,FALSE,,
raw_rme,,,,Descriptive,ownership,TEXT,Ownership Code,NA,Dominant ownership within the DGO,FALSE,FALSE,,
raw_rme,,,,Descriptive,state,TEXT,US State,NA,The dominant US state within the DGO,FALSE,FALSE,,
raw_rme,,,,Descriptive,county,TEXT,US County,NA,The dominant county within the DGO,FALSE,FALSE,,
raw_rme,,,,Descriptive,drainage_area,REAL,Drainage Area,km^2,The drainage area of the primary channel in the DGO,FALSE,FALSE,,
raw_rme,,,,Descriptive,watershed_id,TEXT,Watershed ID,NA,The 10-digit USGS watershed Hydrologic Unit Code,FALSE,FALSE,,
raw_rme,,,,Descriptive,stream_name,TEXT,Stream Name,NA,The name of the primary stream in the DGO,FALSE,FALSE,,
raw_rme,,,,Descriptive,stream_order,INTEGER,Stream Order,NA,Strahler Stream Order of the primary stream in the DGO,FALSE,FALSE,,
raw_rme,,,,Descriptive,headwater,INTEGER,Is Headwater,NA,"zero if not a headwater, one if a headwater",FALSE,FALSE,,
raw_rme,,,,Descriptive,stream_length,REAL,Stream Length,m,Sum of stream segment lengths (NHD flow lines) within the DGO,FALSE,FALSE,,
raw_rme,,,,Descriptive,waterbody_type,TEXT,Waterbody Type,NA,The NHD FCode of waterbody within the DGO,FALSE,FALSE,,
raw_rme,,,,Descriptive,waterbody_extent,REAL,Waterbody Extent,m^2,The area of waterbody within the DGO,FALSE,FALSE,,
raw_rme,,,,Descriptive,ecoregion3,TEXT,Ecoregion 3,NA,EPA Ecoregion Level 3,FALSE,FALSE,,
raw_rme,,,,Descriptive,ecoregion4,TEXT,Ecoregion 4,NA,EPA Ecoregion Level 4,FALSE,FALSE,,
raw_rme,,,,Descriptive,elevation,REAL,Elevation,m,The minimum elevation in the DGO,FALSE,FALSE,,
raw_rme,,,,Descriptive,geology,TEXT,Geology,NA,The dominant geology type within the DGO,FALSE,FALSE,,
raw_rme,,,,Descriptive,huc12,TEXT,HUC12,NA,The 12-digit USGS watershed Hydrologic Unit Code,FALSE,FALSE,,
raw_rme,,,,Geomorphic,prim_channel_gradient,REAL,Primary Channel Gradient,%,The gradient of the primary channel in the DGO,FALSE,FALSE,,
raw_rme,,,,Geomorphic,valleybottom_gradient,REAL,Valley Bottom Gradient,%,The gradient of the riverscape centerline,FALSE,FALSE,,
raw_rme,,,,Geomorphic,rel_flow_length,REAL,Relative Flow Length,m/m,Sum of stream lengths in the DGO divided by length of valley centerline,FALSE,FALSE,,
raw_rme,,,,Geomorphic,confluences,INTEGER,Number of Confluences,count,Number of anabranch confluences within the DGO,FALSE,FALSE,,
raw_rme,,,,Geomorphic,diffluences,INTEGER,Number of Diffluences,count,Number of anabranch diffluences within the DGO,FALSE,FALSE,,
raw_rme,,,,Geomorphic,tributaries,INTEGER,Number of Tributaries,count,Number of tributary confluences within the DGO,FALSE,FALSE,,
raw_rme,,,,Geomorphic,tribs_per_km,REAL,Tributaries per Kilometer,km^-1,The number of tributaries per unit of riverscape length.,FALSE,FALSE,,
